"Location","String Value","String Representation","Data Type"
"802c30b8","MetroTRK for GAMECUBE v0.9","\"MetroTRK for GAMECUBE v0.9\"","ds"
"802c30d8","ERROR : No buffer available
","\"ERROR : No buffer available\n\"","ds"
"802c31bd","542101086242752217003726400434970855712890625","\"542101086242752217003726400434970855712890625\"","ds"
"802c31eb","11102230246251565404236316680908203125","\"11102230246251565404236316680908203125\"","ds"
"802c3212","23283064365386962890625","\"23283064365386962890625\"","ds"
"802c322a","152587890625","\"152587890625\"","ds"
"802c3237","390625","\"390625\"","ds"
"802c323e","78125","\"78125\"","ds"
"802c3244","15625","\"15625\"","ds"
"802c5688","sampleBufferSLoadedCallback load error
","\"sampleBufferSLoadedCallback load error\n\"","ds"
"802c56b0","sampleDirectorySLoadedCallback load error
","\"sampleDirectorySLoadedCallback load error\n\"","ds"
"802c56dc","projectDataSLoadedCallback load error
","\"projectDataSLoadedCallback load error\n\"","ds"
"802c5704","poolDataSLoadedCallback load error
","\"poolDataSLoadedCallback load error\n\"","ds"
"802c5728","sampleBufferMLoadedCallback load error
","\"sampleBufferMLoadedCallback load error\n\"","ds"
"802c5750","sampleDirectoryMLoadedCallback load error
","\"sampleDirectoryMLoadedCallback load error\n\"","ds"
"802c577c","projectDataMLoadedCallback load error
","\"projectDataMLoadedCallback load error\n\"","ds"
"802c57a4","poolDataMLoadedCallback load error
","\"poolDataMLoadedCallback load error\n\"","ds"
"802c57c8","streamsLoadedCallback load error
","\"streamsLoadedCallback load error\n\"","ds"
"802c57ec","sfxTriggersLoadedCallback load error
","\"sfxTriggersLoadedCallback load error\n\"","ds"
"802c5814","musicTriggersLoadedCallback load error
","\"musicTriggersLoadedCallback load error\n\"","ds"
"802c583c","/audio/data/Music.bin","\"/audio/data/Music.bin\"","ds"
"802c5854","/audio/data/Sfx.bin","\"/audio/data/Sfx.bin\"","ds"
"802c5868","/audio/data/Streams.bin","\"/audio/data/Streams.bin\"","ds"
"802c5880","audioInit: sndIsInstalled() returned FALSE!
","\"audioInit: sndIsInstalled() returned FALSE!\n\"","ds"
